phpunit/phpunit: 8.0.4
doctrine/instantiator: 1.1.0
myclabs/deep-copy: 1.8.1
phar-io/manifest: 1.0.3
phar-io/version: 2.0.1
phpdocumentor/reflection-common: 1.0.1
phpdocumentor/reflection-docblock: 4.3.0
phpdocumentor/type-resolver: 0.4.0
phpspec/prophecy: 1.8.0
phpunit/php-code-coverage: 7.0.2
phpunit/php-file-iterator: 2.0.2
phpunit/php-invoker: 2.0.0
phpunit/php-text-template: 1.2.1
phpunit/php-timer: 2.0.0
phpunit/php-token-stream: 3.0.1
sebastian/code-unit-reverse-lookup: 1.0.1
sebastian/comparator: 3.0.2
sebastian/diff: 3.0.2
sebastian/environment: 4.1.0
sebastian/exporter: 3.1.0
sebastian/global-state: 3.0.0
sebastian/object-enumerator: 3.0.3
sebastian/object-reflector: 1.1.1
sebastian/recursion-context: 3.0.0
sebastian/resource-operations: 2.0.1
sebastian/version: 2.0.1
symfony/polyfill-ctype: v1.10.0
theseer/tokenizer: 1.1.0
webmozart/assert: 1.4.0
